,Disposition,Orbital Period,Transit Epoch,Impact Parameter,Transit Duration,Transit Depth,Planetary Radius,Equilibrium Temperature,Transit Signal-to-Noise,Stellar Effective Temperature,Stellar Surface Gravity,Stellar Radius,Right Ascension,Declination,Kepler-band
5452,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
3306,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,3,1
4710,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,1,1,2
4268,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
4167,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,3
705,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,2,2
1041,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,1,2
6377,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,3
760,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,1,2
5873,FALSE POSITIVE,1,1,0,1,1,1,1,1,1,3,1,2,1,2
2225,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,3
398,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,1,2
1595,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,1,2
1025,FALSE POSITIVE,3,1,1,1,1,1,1,1,1,3,1,2,2,2
6402,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,2,2
2247,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,1,2
3683,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
4228,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,2,2
2746,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,1,2,2
3336,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,2,1
5056,FALSE POSITIVE,2,1,1,1,1,1,1,1,1,3,1,1,3,3
2227,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,3,2
6254,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
5697,FALSE POSITIVE,1,1,1,1,1,1,1,1,2,2,1,2,2,1
1910,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
2942,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,2,2
1225,CONFIRMED,1,1,0,1,1,1,1,1,1,3,1,1,3,2
5441,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,2,2
3864,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,3
324,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
5334,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,1,3,2
4248,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,3,2
5537,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,1,2,2
3572,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,1,2
4584,FALSE POSITIVE,1,1,1,1,1,1,2,1,1,1,1,1,1,1
456,CONFIRMED,1,1,1,1,1,1,1,1,1,2,1,3,3,2
5343,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,1,2,2
4860,FALSE POSITIVE,2,1,1,1,1,1,1,1,1,3,1,2,2,2
5515,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,3,2
5547,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,2,2
2636,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,3,2
6392,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,3
4283,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,1
1213,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,2,2
914,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,2,2
5006,FALSE POSITIVE,2,1,1,1,1,1,1,1,2,3,1,3,3,2
896,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,1,2
6642,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,3,3
5895,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
5020,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,2,1,2,3,2
6521,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,2,1,3,1,2
4198,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
535,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,1,2
6214,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
697,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,1,2
4374,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
4990,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,3,2
2336,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,2,2
3642,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
3420,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
3796,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,1,2
124,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,1,2
6585,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,2,3
1923,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,2,2
5341,FALSE POSITIVE,1,1,1,1,1,1,1,1,2,3,1,3,1,2
3774,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,3,2
723,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,2,2
4330,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
1207,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,2,2
6138,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,1,3,3
1659,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,3,3
6620,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,1
1697,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,1,1,2
5002,FALSE POSITIVE,2,1,1,1,1,1,1,1,1,2,1,2,3,2
4677,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,1,2
4705,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
2583,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,3,2
245,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,1,2,2
1191,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,1,3,2
1726,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,1,3,2
2252,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,1,2
3859,FALSE POSITIVE,2,1,1,1,1,1,1,1,1,3,1,2,3,2
4555,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
5979,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
5593,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,3,2
673,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,3,2
3582,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
6006,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,1,2
6406,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,2,2
4104,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,1,2
5495,FALSE POSITIVE,1,1,1,1,1,1,1,2,1,3,1,3,2,2
5033,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,3,2
6363,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
4272,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,2,1,1,3,2
6133,FALSE POSITIVE,1,1,1,1,1,1,1,2,1,3,1,2,3,2
6716,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,2,1,2,1,2
23,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,3,2
497,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,2,2
1444,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,1,3,2
3808,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,2,2
6911,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
363,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,1,3
734,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,1,2
3773,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,3,2
5182,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,1,2
3459,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,2,2
2283,FALSE POSITIVE,1,1,1,1,1,1,1,2,1,3,1,2,3,2
2947,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,3,2
3474,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,1,1,2
1484,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,2,2
5029,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,3,2
13,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,3,2
286,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,1,2
3586,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,2,2
3972,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
5231,FALSE POSITIVE,2,1,1,1,1,1,1,1,1,3,1,2,1,3
865,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,2,2
142,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,1,2
1769,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,2,2
2278,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
3992,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,2,2
4034,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,3
5669,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
3962,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
5622,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,2,2
3853,FALSE POSITIVE,1,1,1,1,2,1,1,1,2,3,1,2,1,3
635,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,1,3,2
2290,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,2,2
4391,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
4886,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,2,2
2475,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,2,2
1410,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,2,3
135,CONFIRMED,1,1,0,1,1,1,1,1,1,3,1,2,1,3
6844,FALSE POSITIVE,1,1,1,1,1,1,1,1,2,3,1,1,2,2
2031,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,2,3
3946,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,2,2
2594,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,2,2
5496,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
534,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
5219,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
3968,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,2,2
5799,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
5685,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,2,1,3,3,2
1318,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,2,2
5569,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,1,1,2
2068,FALSE POSITIVE,1,1,0,1,1,1,1,1,1,3,1,3,2,2
1850,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
1321,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,2,2
6584,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
6068,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,2,2
4793,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,1,2,2
6822,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,1,2,2
4312,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
126,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,1,2
4159,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,2,2
3498,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,2,2
1605,CONFIRMED,1,1,0,1,1,1,1,1,1,3,1,3,2,2
1203,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,1,3,2
2091,FALSE POSITIVE,2,1,1,1,1,1,1,1,1,3,1,3,1,2
3718,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,1,2,2
3178,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
3261,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,2,3
6595,FALSE POSITIVE,2,1,1,1,1,1,1,1,1,3,1,2,3,2
6,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,3,3
5872,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
484,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,3,3
4328,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
3694,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
5100,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
6605,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
3735,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
2398,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,3,2
4520,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,1,2
5012,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,3,2
4381,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,2,2
756,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,2,3
2591,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,2,2
6041,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,3,3
652,CONFIRMED,1,1,0,1,1,1,1,1,1,3,1,2,2,2
5172,FALSE POSITIVE,1,1,0,1,1,1,1,1,1,3,1,3,3,3
1536,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,3,2
3867,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,3
4965,FALSE POSITIVE,2,1,1,1,1,1,1,1,1,3,1,3,2,2
3967,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,1,1,3
6596,FALSE POSITIVE,1,1,1,1,1,1,2,1,1,1,2,2,3,2
4780,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,3,3
5457,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
6745,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
1599,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,1,2
3970,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,3,2
4619,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
2172,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
5577,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,2,2
5318,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
6085,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
4477,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
5051,FALSE POSITIVE,2,1,1,1,1,1,1,1,1,3,1,1,3,2
6508,FALSE POSITIVE,2,1,1,1,1,1,1,1,1,3,1,2,2,2
1104,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,3
1716,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,1,3
1618,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,2,2
4439,FALSE POSITIVE,0,1,1,1,1,1,1,1,1,3,1,2,2,2
6791,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,2,1,2,3,2
1509,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,2,2
2407,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
3645,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,2,2
4794,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,2,2
6008,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,1,1,2
3207,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
1673,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,1,2
5641,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
7004,FALSE POSITIVE,2,1,1,1,1,1,1,1,1,3,1,1,2,2
1937,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,3,2
6198,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,1,2
3658,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,2,2
1593,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,1,2
5035,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,2,1,1,3,2
1970,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
2880,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,3,2
3500,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,1,2
5568,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,1,2
131,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,1,2
2771,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,2,2
6314,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
299,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,2,2
6985,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,2,3,3
3143,FALSE POSITIVE,2,1,1,1,1,1,1,1,1,3,1,2,1,2
3402,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,2,3
4404,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,3,2
1457,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,1,2
4948,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,1,2,2
4114,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,1,3
6687,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,1,2,2
1407,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,3,2
5024,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,3,2
5361,FALSE POSITIVE,1,1,1,1,1,1,1,2,1,3,1,2,1,2
6296,FALSE POSITIVE,1,1,1,1,1,1,2,1,2,3,1,3,1,2
355,FALSE POSITIVE,1,1,1,1,1,1,1,1,2,3,1,2,1,2
1775,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,1,2,2
1793,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,2,2
4792,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
924,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,1,2
4048,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,1,2
6810,FALSE POSITIVE,1,1,1,1,1,1,1,1,2,3,1,2,2,2
1100,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,2,3,2
5985,FALSE POSITIVE,1,1,1,1,1,1,1,1,1,3,1,3,2,2
959,CONFIRMED,1,1,1,1,1,1,1,1,1,3,1,3,3,2
